VL-3{n=651 c=[0.022, 0.018, 0.017, 0.017, 0.016, 0.020, 0.021, 0.033, 0.019, 0.023, 0.035, 0.049, 0.035, 0.020, 0.012, 0.022, 0.039, 0.026, 0.019, 0.015, 0.018, 0.021, 0.020, 0.045, 0.021, 0.016, 0.015, 0.025, 0.022, 0.020, 0.015, 0.020, 0.038, 0.019, 0.015, 0.016, 0.014, 0.019, 0.027, 0.060, 0.011, 0.014, 0.056, 0.155, 0.042, 0.016, 0.011, 0.020, 0.070, 0.034, 0.015, 0.014, 0.012, 0.014, 0.024, 0.090, 0.030, 0.029, 0.026, 0.026, 0.022, 0.022, 0.020, 0.029, 0.036, 0.026, 0.017, 0.016, 0.021, 0.030, 0.026, 0.036, 0.022, 0.025, 0.028, 0.064, 0.068, 0.041, 0.018, 0.024, 0.013, 0.011, 0.013, 0.018, 0.028, 0.070, 0.089, 0.039, 0.017, 0.019, 0.020, 0.024, 0.029, 0.038, 0.030, 0.024, 0.021, 0.018, 0.014, 0.015, 0.019, 0.026, 0.021, 0.026, 0.026, 0.021, 0.016, 0.018, 0.026, 0.037, 0.027, 0.032, 0.021, 0.021, 0.022, 0.026, 0.030, 0.035, 0.024, 0.025, 0.016, 0.021, 0.020, 0.022, 0.022, 0.023, 0.018, 0.019] r=[0.035, 0.029, 0.029, 0.025, 0.024, 0.030, 0.031, 0.044, 0.031, 0.032, 0.041, 0.047, 0.039, 0.031, 0.023, 0.037, 0.046, 0.033, 0.028, 0.023, 0.031, 0.031, 0.035, 0.050, 0.032, 0.025, 0.022, 0.034, 0.031, 0.029, 0.027, 0.029, 0.047, 0.029, 0.028, 0.026, 0.023, 0.028, 0.041, 0.057, 0.019, 0.027, 0.040, 0.046, 0.041, 0.027, 0.022, 0.031, 0.058, 0.042, 0.020, 0.026, 0.023, 0.023, 0.040, 0.058, 0.043, 0.041, 0.035, 0.037, 0.033, 0.030, 0.031, 0.037, 0.047, 0.036, 0.026, 0.026, 0.029, 0.039, 0.038, 0.044, 0.032, 0.033, 0.032, 0.041, 0.048, 0.036, 0.026, 0.035, 0.022, 0.021, 0.023, 0.029, 0.029, 0.044, 0.055, 0.038, 0.031, 0.033, 0.034, 0.034, 0.035, 0.042, 0.037, 0.033, 0.034, 0.029, 0.024, 0.025, 0.027, 0.032, 0.032, 0.037, 0.039, 0.033, 0.024, 0.028, 0.035, 0.042, 0.038, 0.044, 0.033, 0.030, 0.032, 0.037, 0.036, 0.040, 0.033, 0.039, 0.028, 0.031, 0.029, 0.033, 0.029, 0.031, 0.028, 0.033]}
VL-3{n=369 c=[0.011, 0.004, 0.008, 0.019, 0.004, 0.004, 0.015, 0.058, 0.003, 0.002, 0.033, 0.118, 0.014, 0.003, 0.005, 0.016, 0.018, 0.006, 0.009, 0.022, 0.005, 0.004, 0.017, 0.091, 0.008, 0.004, 0.016, 0.047, 0.010, 0.005, 0.006, 0.023, 0.014, 0.004, 0.008, 0.027, 0.005, 0.004, 0.017, 0.077, 0.005, 0.000, 0.035, 0.194, 0.012, 0.002, 0.003, 0.016, 0.022, 0.004, 0.006, 0.019, 0.004, 0.003, 0.030, 0.137, 0.007, 0.004, 0.020, 0.066, 0.013, 0.006, 0.008, 0.031, 0.018, 0.011, 0.009, 0.015, 0.013, 0.017, 0.022, 0.031, 0.012, 0.013, 0.016, 0.054, 0.060, 0.029, 0.008, 0.010, 0.015, 0.012, 0.009, 0.015, 0.014, 0.040, 0.059, 0.028, 0.010, 0.010, 0.014, 0.028, 0.023, 0.021, 0.013, 0.017, 0.011, 0.013, 0.009, 0.011, 0.009, 0.009, 0.008, 0.017, 0.011, 0.024, 0.019, 0.018, 0.011, 0.014, 0.008, 0.009, 0.016, 0.021, 0.015, 0.014, 0.012, 0.013, 0.008, 0.010, 0.010, 0.014, 0.010, 0.013, 0.008, 0.009, 0.008, 0.011] r=[0.015, 0.015, 0.014, 0.029, 0.009, 0.009, 0.022, 0.042, 0.008, 0.014, 0.035, 0.045, 0.020, 0.009, 0.010, 0.026, 0.021, 0.013, 0.012, 0.028, 0.014, 0.010, 0.024, 0.047, 0.013, 0.014, 0.027, 0.047, 0.016, 0.012, 0.013, 0.029, 0.021, 0.010, 0.012, 0.037, 0.011, 0.009, 0.024, 0.053, 0.009, 0.010, 0.025, 0.017, 0.018, 0.007, 0.007, 0.029, 0.031, 0.010, 0.011, 0.032, 0.010, 0.008, 0.034, 0.046, 0.014, 0.014, 0.025, 0.054, 0.019, 0.016, 0.014, 0.038, 0.028, 0.019, 0.013, 0.023, 0.019, 0.023, 0.026, 0.035, 0.025, 0.020, 0.020, 0.035, 0.030, 0.025, 0.014, 0.024, 0.030, 0.022, 0.018, 0.024, 0.018, 0.030, 0.032, 0.023, 0.020, 0.018, 0.023, 0.030, 0.025, 0.024, 0.017, 0.026, 0.020, 0.020, 0.013, 0.019, 0.016, 0.015, 0.013, 0.026, 0.019, 0.034, 0.025, 0.027, 0.016, 0.020, 0.018, 0.021, 0.027, 0.029, 0.025, 0.026, 0.020, 0.020, 0.013, 0.021, 0.022, 0.023, 0.014, 0.021, 0.011, 0.013, 0.016, 0.024]}
VL-3{n=386 c=[0.005, 0.006, 0.009, 0.019, 0.049, 0.071, 0.018, 0.006, 0.007, 0.010, 0.008, 0.018, 0.073, 0.083, 0.020, 0.006, 0.013, 0.014, 0.011, 0.022, 0.053, 0.054, 0.018, 0.010, 0.018, 0.014, 0.008, 0.012, 0.026, 0.034, 0.019, 0.013, 0.011, 0.007, 0.010, 0.022, 0.029, 0.041, 0.031, 0.021, 0.004, 0.006, 0.031, 0.118, 0.065, 0.038, 0.015, 0.010, 0.017, 0.010, 0.010, 0.021, 0.048, 0.059, 0.052, 0.039, 0.007, 0.006, 0.011, 0.027, 0.070, 0.066, 0.017, 0.009, 0.019, 0.018, 0.014, 0.022, 0.016, 0.012, 0.017, 0.026, 0.008, 0.011, 0.038, 0.104, 0.045, 0.017, 0.011, 0.010, 0.013, 0.008, 0.013, 0.022, 0.017, 0.032, 0.067, 0.046, 0.009, 0.009, 0.021, 0.046, 0.038, 0.022, 0.012, 0.010, 0.022, 0.015, 0.016, 0.021, 0.016, 0.011, 0.006, 0.017, 0.017, 0.013, 0.024, 0.037, 0.023, 0.016, 0.014, 0.019, 0.018, 0.014, 0.016, 0.025, 0.019, 0.017, 0.017, 0.021, 0.010, 0.011, 0.016, 0.028, 0.018, 0.013, 0.010, 0.012] r=[0.015, 0.017, 0.021, 0.033, 0.044, 0.056, 0.031, 0.016, 0.018, 0.021, 0.019, 0.029, 0.054, 0.060, 0.035, 0.016, 0.028, 0.027, 0.023, 0.035, 0.055, 0.058, 0.031, 0.023, 0.034, 0.027, 0.016, 0.022, 0.033, 0.045, 0.036, 0.030, 0.025, 0.020, 0.021, 0.035, 0.033, 0.046, 0.042, 0.030, 0.011, 0.015, 0.030, 0.059, 0.047, 0.041, 0.027, 0.024, 0.029, 0.019, 0.018, 0.027, 0.052, 0.048, 0.058, 0.044, 0.017, 0.014, 0.023, 0.039, 0.058, 0.059, 0.031, 0.025, 0.029, 0.032, 0.022, 0.033, 0.027, 0.022, 0.030, 0.037, 0.021, 0.022, 0.040, 0.061, 0.043, 0.025, 0.023, 0.023, 0.026, 0.019, 0.023, 0.036, 0.023, 0.037, 0.057, 0.043, 0.021, 0.021, 0.033, 0.053, 0.044, 0.032, 0.024, 0.023, 0.039, 0.027, 0.027, 0.030, 0.029, 0.024, 0.019, 0.035, 0.033, 0.026, 0.035, 0.044, 0.033, 0.026, 0.026, 0.032, 0.034, 0.028, 0.028, 0.040, 0.027, 0.028, 0.027, 0.035, 0.019, 0.022, 0.024, 0.040, 0.025, 0.023, 0.020, 0.025]}
VL-3{n=518 c=[0.020, 0.007, 0.007, 0.008, 0.005, 0.007, 0.027, 0.106, 0.010, 0.010, 0.014, 0.018, 0.018, 0.018, 0.021, 0.032, 0.008, 0.014, 0.037, 0.042, 0.023, 0.015, 0.007, 0.012, 0.015, 0.018, 0.019, 0.019, 0.014, 0.013, 0.008, 0.017, 0.021, 0.004, 0.006, 0.010, 0.005, 0.006, 0.032, 0.159, 0.019, 0.011, 0.020, 0.022, 0.014, 0.013, 0.016, 0.043, 0.009, 0.014, 0.058, 0.103, 0.022, 0.008, 0.005, 0.012, 0.021, 0.021, 0.023, 0.024, 0.012, 0.010, 0.012, 0.026, 0.023, 0.008, 0.007, 0.010, 0.007, 0.011, 0.032, 0.111, 0.033, 0.031, 0.028, 0.022, 0.013, 0.010, 0.010, 0.028, 0.008, 0.014, 0.056, 0.074, 0.026, 0.017, 0.011, 0.011, 0.013, 0.014, 0.018, 0.019, 0.015, 0.024, 0.021, 0.024, 0.024, 0.013, 0.009, 0.010, 0.009, 0.011, 0.016, 0.048, 0.023, 0.029, 0.028, 0.020, 0.013, 0.012, 0.010, 0.016, 0.017, 0.018, 0.030, 0.024, 0.020, 0.017, 0.012, 0.012, 0.014, 0.016, 0.014, 0.015, 0.013, 0.017, 0.014, 0.016] r=[0.031, 0.019, 0.018, 0.018, 0.012, 0.015, 0.046, 0.058, 0.021, 0.024, 0.023, 0.026, 0.028, 0.030, 0.030, 0.037, 0.024, 0.035, 0.043, 0.042, 0.034, 0.028, 0.015, 0.023, 0.030, 0.031, 0.028, 0.029, 0.025, 0.025, 0.018, 0.032, 0.034, 0.013, 0.017, 0.023, 0.012, 0.014, 0.052, 0.044, 0.031, 0.023, 0.028, 0.026, 0.021, 0.023, 0.030, 0.048, 0.024, 0.038, 0.051, 0.057, 0.028, 0.018, 0.012, 0.023, 0.037, 0.039, 0.033, 0.035, 0.022, 0.019, 0.024, 0.037, 0.037, 0.019, 0.016, 0.023, 0.015, 0.020, 0.046, 0.059, 0.043, 0.042, 0.031, 0.028, 0.022, 0.018, 0.024, 0.039, 0.023, 0.035, 0.047, 0.051, 0.032, 0.026, 0.021, 0.022, 0.026, 0.030, 0.032, 0.031, 0.024, 0.038, 0.035, 0.033, 0.039, 0.023, 0.017, 0.018, 0.019, 0.021, 0.027, 0.047, 0.040, 0.042, 0.035, 0.030, 0.021, 0.022, 0.022, 0.030, 0.034, 0.036, 0.041, 0.030, 0.029, 0.027, 0.027, 0.028, 0.028, 0.029, 0.024, 0.027, 0.024, 0.027, 0.028, 0.033]}
VL-6{n=307 c=[0.017, 0.009, 0.011, 0.014, 0.007, 0.009, 0.025, 0.080, 0.016, 0.013, 0.018, 0.026, 0.016, 0.018, 0.020, 0.045, 0.020, 0.017, 0.033, 0.051, 0.021, 0.013, 0.012, 0.035, 0.017, 0.013, 0.013, 0.015, 0.011, 0.019, 0.021, 0.044, 0.016, 0.005, 0.011, 0.014, 0.006, 0.008, 0.038, 0.131, 0.010, 0.006, 0.026, 0.043, 0.018, 0.019, 0.029, 0.056, 0.017, 0.008, 0.047, 0.106, 0.021, 0.007, 0.014, 0.070, 0.013, 0.005, 0.015, 0.019, 0.009, 0.013, 0.030, 0.076, 0.015, 0.006, 0.011, 0.013, 0.005, 0.006, 0.032, 0.135, 0.016, 0.012, 0.035, 0.045, 0.010, 0.007, 0.015, 0.052, 0.006, -0.001, 0.057, 0.101, 0.011, 0.009, 0.038, 0.090, 0.014, 0.010, 0.022, 0.026, 0.007, 0.007, 0.023, 0.057, 0.016, 0.010, 0.014, 0.014, 0.006, 0.006, 0.019, 0.083, 0.017, 0.020, 0.048, 0.037, 0.010, 0.008, 0.012, 0.030, 0.016, 0.011, 0.036, 0.039, 0.010, 0.008, 0.025, 0.079, 0.014, 0.014, 0.024, 0.023, 0.006, 0.007, 0.011, 0.033] r=[0.028, 0.021, 0.022, 0.024, 0.015, 0.020, 0.036, 0.053, 0.034, 0.030, 0.026, 0.035, 0.023, 0.028, 0.035, 0.049, 0.039, 0.039, 0.044, 0.050, 0.029, 0.022, 0.025, 0.046, 0.032, 0.028, 0.022, 0.023, 0.021, 0.034, 0.033, 0.048, 0.032, 0.019, 0.025, 0.026, 0.011, 0.016, 0.047, 0.052, 0.020, 0.024, 0.037, 0.044, 0.023, 0.031, 0.035, 0.053, 0.034, 0.033, 0.046, 0.055, 0.026, 0.016, 0.024, 0.049, 0.027, 0.021, 0.026, 0.030, 0.018, 0.026, 0.040, 0.051, 0.027, 0.018, 0.018, 0.024, 0.010, 0.016, 0.046, 0.050, 0.034, 0.033, 0.038, 0.045, 0.016, 0.013, 0.031, 0.055, 0.019, 0.031, 0.051, 0.059, 0.015, 0.016, 0.039, 0.052, 0.030, 0.025, 0.034, 0.039, 0.016, 0.012, 0.034, 0.045, 0.029, 0.027, 0.023, 0.023, 0.012, 0.015, 0.031, 0.052, 0.036, 0.048, 0.047, 0.038, 0.020, 0.020, 0.026, 0.037, 0.033, 0.032, 0.043, 0.042, 0.018, 0.019, 0.039, 0.055, 0.031, 0.030, 0.034, 0.033, 0.012, 0.019, 0.024, 0.040]}
VL-6{n=842 c=[0.013, 0.009, 0.020, 0.024, 0.011, 0.008, 0.006, 0.024, 0.018, 0.006, 0.007, 0.010, 0.008, 0.010, 0.019, 0.101, 0.007, 0.005, 0.043, 0.063, 0.025, 0.011, 0.007, 0.018, 0.012, 0.011, 0.019, 0.021, 0.011, 0.009, 0.007, 0.020, 0.013, 0.010, 0.023, 0.030, 0.015, 0.011, 0.009, 0.030, 0.027, 0.006, 0.006, 0.009, 0.005, 0.007, 0.019, 0.161, 0.009, 0.004, 0.059, 0.131, 0.020, 0.005, 0.004, 0.016, 0.013, 0.011, 0.020, 0.022, 0.013, 0.011, 0.010, 0.025, 0.015, 0.013, 0.018, 0.021, 0.018, 0.017, 0.012, 0.022, 0.062, 0.020, 0.011, 0.010, 0.009, 0.011, 0.005, 0.088, 0.008, 0.018, 0.066, 0.062, 0.019, 0.016, 0.011, 0.020, 0.013, 0.014, 0.019, 0.019, 0.016, 0.020, 0.013, 0.017, 0.013, 0.010, 0.013, 0.015, 0.013, 0.015, 0.009, 0.020, 0.021, 0.015, 0.013, 0.016, 0.014, 0.017, 0.017, 0.029, 0.016, 0.013, 0.020, 0.022, 0.016, 0.017, 0.011, 0.027, 0.011, 0.011, 0.015, 0.018, 0.015, 0.016, 0.008, 0.012] r=[0.026, 0.026, 0.034, 0.035, 0.017, 0.019, 0.018, 0.037, 0.027, 0.016, 0.015, 0.017, 0.016, 0.021, 0.041, 0.060, 0.020, 0.030, 0.050, 0.051, 0.031, 0.021, 0.018, 0.029, 0.028, 0.024, 0.028, 0.027, 0.018, 0.018, 0.018, 0.033, 0.025, 0.028, 0.036, 0.038, 0.025, 0.021, 0.024, 0.038, 0.037, 0.014, 0.014, 0.020, 0.010, 0.015, 0.049, 0.043, 0.023, 0.032, 0.053, 0.055, 0.024, 0.010, 0.011, 0.028, 0.025, 0.026, 0.029, 0.027, 0.022, 0.021, 0.023, 0.034, 0.028, 0.027, 0.029, 0.029, 0.027, 0.030, 0.024, 0.034, 0.053, 0.031, 0.019, 0.020, 0.019, 0.023, 0.038, 0.057, 0.024, 0.039, 0.050, 0.042, 0.025, 0.027, 0.023, 0.033, 0.028, 0.030, 0.026, 0.024, 0.023, 0.032, 0.023, 0.026, 0.026, 0.023, 0.023, 0.025, 0.025, 0.027, 0.021, 0.033, 0.035, 0.029, 0.023, 0.029, 0.023, 0.029, 0.030, 0.037, 0.029, 0.027, 0.028, 0.030, 0.023, 0.026, 0.027, 0.044, 0.023, 0.025, 0.023, 0.025, 0.021, 0.027, 0.019, 0.024]}
VL-6{n=230 c=[0.004, 0.002, 0.021, 0.011, 0.007, 0.008, 0.008, 0.028, 0.006, -0.002, 0.042, 0.021, 0.009, 0.006, 0.009, 0.028, 0.008, -0.006, 0.060, 0.021, 0.009, 0.006, 0.008, 0.026, 0.007, -0.005, 0.048, 0.021, 0.008, 0.005, 0.006, 0.020, 0.005, -0.001, 0.036, 0.013, 0.005, 0.005, 0.008, 0.039, 0.001, -0.016, 0.090, 0.037, 0.008, 0.004, 0.009, 0.040, 0.006, -0.009, 0.070, 0.041, 0.007, 0.003, 0.003, 0.061, 0.005, -0.014, 0.078, 0.029, 0.006, 0.005, 0.005, 0.035, 0.005, 0.003, 0.028, 0.017, 0.005, 0.004, 0.007, 0.042, 0.004, -0.014, 0.068, 0.055, 0.010, 0.005, 0.007, 0.038, 0.004, -0.030, 0.108, 0.041, 0.005, 0.005, 0.019, 0.054, 0.004, -0.015, 0.076, 0.028, 0.006, 0.004, 0.010, 0.035, 0.010, 0.001, 0.026, 0.013, 0.005, 0.004, 0.006, 0.026, 0.005, -0.013, 0.080, 0.025, 0.005, 0.003, 0.007, 0.028, 0.004, -0.023, 0.096, 0.033, 0.004, 0.003, 0.008, 0.040, 0.005, -0.009, 0.048, 0.019, 0.003, 0.003, 0.007, 0.036] r=[0.015, 0.024, 0.033, 0.016, 0.011, 0.016, 0.018, 0.035, 0.022, 0.026, 0.040, 0.023, 0.015, 0.013, 0.025, 0.040, 0.026, 0.037, 0.058, 0.022, 0.016, 0.012, 0.017, 0.038, 0.023, 0.034, 0.052, 0.024, 0.015, 0.012, 0.015, 0.030, 0.015, 0.025, 0.049, 0.019, 0.010, 0.010, 0.024, 0.042, 0.015, 0.040, 0.064, 0.034, 0.012, 0.008, 0.024, 0.053, 0.022, 0.035, 0.059, 0.041, 0.012, 0.007, 0.024, 0.056, 0.018, 0.035, 0.063, 0.033, 0.011, 0.016, 0.018, 0.043, 0.019, 0.030, 0.037, 0.025, 0.010, 0.009, 0.019, 0.044, 0.019, 0.031, 0.052, 0.043, 0.017, 0.011, 0.019, 0.050, 0.020, 0.039, 0.068, 0.038, 0.009, 0.011, 0.025, 0.051, 0.022, 0.035, 0.064, 0.031, 0.014, 0.013, 0.021, 0.043, 0.027, 0.027, 0.031, 0.019, 0.013, 0.012, 0.015, 0.035, 0.020, 0.039, 0.063, 0.028, 0.011, 0.009, 0.016, 0.037, 0.013, 0.032, 0.064, 0.036, 0.008, 0.007, 0.020, 0.046, 0.020, 0.027, 0.055, 0.026, 0.007, 0.010, 0.020, 0.042]}
VL-6{n=660 c=[0.013, 0.009, 0.007, 0.009, 0.007, 0.013, 0.012, 0.022, 0.010, 0.009, 0.010, 0.021, 0.014, 0.016, 0.012, 0.019, 0.004, 0.004, 0.034, 0.121, 0.022, 0.004, 0.002, 0.011, 0.011, 0.007, 0.008, 0.013, 0.006, 0.005, 0.011, 0.030, 0.026, 0.024, 0.013, 0.011, 0.007, 0.010, 0.009, 0.025, 0.030, 0.023, 0.017, 0.018, 0.009, 0.010, 0.009, 0.025, 0.005, 0.002, 0.039, 0.188, 0.016, 0.002, 0.003, 0.015, 0.016, 0.009, 0.007, 0.011, 0.007, 0.007, 0.015, 0.041, 0.030, 0.050, 0.020, 0.011, 0.011, 0.012, 0.005, 0.009, 0.053, 0.087, 0.030, 0.009, 0.010, 0.010, 0.003, 0.005, 0.007, 0.019, 0.068, 0.066, 0.016, 0.011, 0.007, 0.013, 0.019, 0.014, 0.007, 0.009, 0.008, 0.014, 0.016, 0.027, 0.012, 0.020, 0.011, 0.011, 0.012, 0.021, 0.008, 0.008, 0.015, 0.022, 0.012, 0.012, 0.018, 0.025, 0.012, 0.012, 0.007, 0.010, 0.014, 0.032, 0.022, 0.018, 0.011, 0.013, 0.011, 0.009, 0.006, 0.009, 0.009, 0.014, 0.009, 0.015] r=[0.026, 0.018, 0.013, 0.019, 0.013, 0.024, 0.021, 0.035, 0.020, 0.021, 0.017, 0.030, 0.021, 0.027, 0.022, 0.031, 0.013, 0.017, 0.038, 0.047, 0.027, 0.011, 0.008, 0.023, 0.022, 0.016, 0.014, 0.019, 0.014, 0.013, 0.021, 0.038, 0.037, 0.035, 0.021, 0.023, 0.015, 0.022, 0.021, 0.041, 0.038, 0.028, 0.022, 0.023, 0.016, 0.024, 0.021, 0.033, 0.014, 0.011, 0.033, 0.026, 0.021, 0.005, 0.009, 0.029, 0.026, 0.019, 0.013, 0.019, 0.016, 0.017, 0.025, 0.044, 0.040, 0.049, 0.029, 0.020, 0.021, 0.024, 0.013, 0.025, 0.051, 0.054, 0.033, 0.017, 0.020, 0.021, 0.011, 0.024, 0.018, 0.027, 0.039, 0.043, 0.023, 0.021, 0.017, 0.025, 0.030, 0.026, 0.013, 0.017, 0.017, 0.027, 0.028, 0.035, 0.025, 0.033, 0.019, 0.020, 0.019, 0.034, 0.016, 0.020, 0.029, 0.034, 0.019, 0.022, 0.029, 0.037, 0.022, 0.025, 0.015, 0.021, 0.020, 0.040, 0.031, 0.032, 0.023, 0.026, 0.022, 0.018, 0.013, 0.017, 0.016, 0.029, 0.020, 0.027]}
VL-6{n=1288 c=[0.013, 0.021, 0.027, 0.022, 0.016, 0.017, 0.018, 0.016, 0.020, 0.021, 0.027, 0.021, 0.016, 0.019, 0.028, 0.027, 0.022, 0.018, 0.020, 0.020, 0.018, 0.023, 0.033, 0.033, 0.017, 0.017, 0.022, 0.019, 0.016, 0.018, 0.018, 0.021, 0.011, 0.018, 0.030, 0.028, 0.024, 0.028, 0.034, 0.020, 0.012, 0.011, 0.012, 0.015, 0.017, 0.056, 0.119, 0.051, 0.016, 0.019, 0.035, 0.083, 0.061, 0.035, 0.020, 0.025, 0.022, 0.020, 0.022, 0.018, 0.016, 0.021, 0.032, 0.037, 0.013, 0.014, 0.022, 0.023, 0.021, 0.032, 0.045, 0.031, 0.039, 0.023, 0.020, 0.019, 0.015, 0.026, 0.056, 0.079, 0.007, 0.013, 0.058, 0.134, 0.037, 0.023, 0.024, 0.022, 0.020, 0.015, 0.017, 0.020, 0.018, 0.025, 0.042, 0.042, 0.015, 0.014, 0.016, 0.017, 0.016, 0.020, 0.030, 0.030, 0.019, 0.024, 0.039, 0.030, 0.018, 0.019, 0.024, 0.031, 0.015, 0.019, 0.032, 0.036, 0.025, 0.023, 0.025, 0.026, 0.013, 0.014, 0.021, 0.019, 0.015, 0.021, 0.027, 0.025] r=[0.025, 0.034, 0.040, 0.034, 0.024, 0.025, 0.030, 0.029, 0.035, 0.033, 0.040, 0.033, 0.025, 0.027, 0.042, 0.041, 0.037, 0.027, 0.030, 0.027, 0.027, 0.030, 0.047, 0.044, 0.032, 0.029, 0.034, 0.028, 0.028, 0.028, 0.032, 0.034, 0.024, 0.032, 0.042, 0.039, 0.034, 0.036, 0.046, 0.030, 0.024, 0.022, 0.023, 0.027, 0.023, 0.044, 0.052, 0.045, 0.030, 0.032, 0.040, 0.049, 0.046, 0.034, 0.030, 0.038, 0.034, 0.031, 0.035, 0.028, 0.028, 0.032, 0.044, 0.044, 0.025, 0.027, 0.035, 0.036, 0.034, 0.043, 0.051, 0.040, 0.048, 0.031, 0.028, 0.028, 0.025, 0.034, 0.057, 0.060, 0.019, 0.026, 0.046, 0.053, 0.039, 0.033, 0.035, 0.036, 0.034, 0.028, 0.030, 0.031, 0.027, 0.033, 0.052, 0.047, 0.028, 0.025, 0.025, 0.028, 0.027, 0.031, 0.040, 0.039, 0.033, 0.033, 0.046, 0.038, 0.029, 0.032, 0.034, 0.042, 0.026, 0.030, 0.039, 0.041, 0.034, 0.033, 0.037, 0.037, 0.026, 0.025, 0.035, 0.028, 0.022, 0.031, 0.041, 0.037]}
VL-6{n=483 c=[0.014, 0.012, 0.017, 0.019, 0.016, 0.018, 0.017, 0.020, 0.019, 0.017, 0.019, 0.026, 0.023, 0.022, 0.017, 0.021, 0.017, 0.024, 0.030, 0.034, 0.026, 0.021, 0.011, 0.014, 0.020, 0.020, 0.020, 0.016, 0.019, 0.019, 0.009, 0.014, 0.017, 0.015, 0.014, 0.020, 0.021, 0.023, 0.023, 0.033, 0.013, 0.023, 0.075, 0.087, 0.026, 0.016, 0.012, 0.016, 0.043, 0.089, 0.059, 0.029, 0.012, 0.009, 0.005, 0.007, 0.045, 0.048, 0.021, 0.013, 0.016, 0.012, 0.005, 0.019, 0.028, 0.022, 0.014, 0.019, 0.020, 0.014, 0.017, 0.033, 0.011, 0.018, 0.044, 0.165, 0.049, 0.007, 0.004, 0.011, 0.021, 0.020, 0.017, 0.028, 0.044, 0.031, 0.017, 0.019, 0.029, 0.019, 0.009, 0.011, 0.017, 0.023, 0.020, 0.030, 0.020, 0.015, 0.014, 0.019, 0.020, 0.017, 0.013, 0.021, 0.013, 0.011, 0.019, 0.044, 0.058, 0.031, 0.012, 0.016, 0.010, 0.009, 0.009, 0.027, 0.063, 0.060, 0.020, 0.011, 0.012, 0.010, 0.007, 0.012, 0.027, 0.039, 0.022, 0.017] r=[0.024, 0.021, 0.032, 0.028, 0.024, 0.027, 0.030, 0.032, 0.030, 0.025, 0.026, 0.032, 0.031, 0.031, 0.033, 0.035, 0.031, 0.031, 0.038, 0.044, 0.036, 0.034, 0.026, 0.033, 0.033, 0.027, 0.031, 0.026, 0.030, 0.031, 0.021, 0.032, 0.030, 0.028, 0.024, 0.029, 0.032, 0.032, 0.040, 0.046, 0.026, 0.030, 0.045, 0.053, 0.032, 0.027, 0.024, 0.028, 0.045, 0.056, 0.046, 0.039, 0.022, 0.019, 0.016, 0.023, 0.048, 0.049, 0.028, 0.022, 0.031, 0.022, 0.019, 0.039, 0.041, 0.034, 0.021, 0.030, 0.032, 0.025, 0.030, 0.040, 0.025, 0.032, 0.041, 0.042, 0.043, 0.012, 0.012, 0.025, 0.030, 0.029, 0.025, 0.032, 0.050, 0.036, 0.028, 0.029, 0.039, 0.029, 0.014, 0.019, 0.027, 0.030, 0.030, 0.043, 0.034, 0.024, 0.022, 0.028, 0.032, 0.030, 0.027, 0.033, 0.025, 0.021, 0.027, 0.039, 0.051, 0.036, 0.023, 0.029, 0.022, 0.018, 0.018, 0.038, 0.053, 0.054, 0.032, 0.023, 0.025, 0.022, 0.015, 0.022, 0.034, 0.042, 0.034, 0.029]}
