VL-62038{n=1716 c=[10.714, 8.290, 9.956, 10.970, 15.440, 32.562, 50.480, 22.159, 10.889, 8.694, 9.926, 10.358, 17.605, 48.836, 64.621, 25.983, 11.871, 8.254, 8.710, 6.527, 12.693, 49.843, 79.816, 34.561, 10.058, 9.810, 9.443, 5.544, 12.189, 45.519, 62.320, 21.636, 20.070, 14.976, 16.062, 20.816, 27.226, 32.075, 40.584, 25.702, 27.788, 22.154, 27.693, 48.075, 54.695, 38.041, 29.439, 16.465, 104.414, 36.073, 13.939, 11.585, 13.543, 32.770, 56.976, 56.666, 16.806, 6.529, 5.984, 12.936, 37.670, 78.964, 74.369, 25.692, 15.783, 13.492, 17.979, 22.647, 32.214, 42.564, 43.786, 22.313, 25.310, 8.025, 10.354, 27.587, 52.895, 61.333, 56.980, 30.170, 110.505, 40.460, 13.407, 10.699, 12.355, 19.402, 35.870, 57.234, 29.389, 22.875, 24.154, 31.800, 41.492, 40.617, 30.646, 21.182, 11.989, 7.611, 7.942, 8.155, 17.544, 51.984, 73.985, 30.474, 11.817, 5.160, 5.903, 6.941, 17.230, 65.545, 99.060, 43.019, 29.949, 12.711, 7.329, 6.031, 11.600, 42.528, 86.459, 60.644, 18.862, 12.375, 11.716, 12.222, 18.592, 36.337, 57.499, 35.753] r=[17.113, 14.707, 16.608, 18.910, 22.838, 31.023, 40.096, 25.036, 16.196, 14.199, 14.954, 14.968, 21.422, 36.343, 38.893, 26.772, 15.820, 13.881, 15.545, 11.417, 18.347, 36.017, 35.222, 30.258, 18.151, 19.208, 18.615, 11.513, 19.627, 35.316, 38.045, 26.051, 27.255, 19.577, 19.895, 23.999, 27.510, 28.901, 34.695, 27.567, 18.411, 20.445, 26.967, 36.118, 38.362, 26.993, 23.951, 14.338, 24.570, 25.562, 15.423, 11.650, 13.560, 26.107, 31.319, 30.191, 13.737, 9.728, 10.252, 19.729, 36.804, 39.073, 38.016, 22.328, 23.309, 19.992, 25.378, 27.545, 32.963, 35.414, 35.154, 25.685, 17.730, 9.901, 13.404, 27.894, 38.945, 37.679, 38.018, 24.040, 20.342, 27.373, 16.032, 14.239, 13.074, 16.043, 27.836, 30.893, 23.521, 23.100, 28.803, 34.704, 38.253, 35.255, 28.447, 23.488, 19.456, 14.336, 14.984, 15.255, 25.525, 41.359, 40.858, 31.961, 17.872, 9.836, 12.866, 12.744, 22.239, 40.621, 31.016, 36.264, 31.385, 15.873, 11.709, 11.428, 18.309, 35.453, 37.231, 41.968, 25.484, 18.735, 17.720, 18.279, 25.100, 33.137, 43.315, 37.344]}
VL-62039{n=2492 c=[6.063, 5.628, 10.431, 5.686, 7.875, 36.321, 94.023, 23.689, 4.711, 5.874, 14.240, 8.803, 10.861, 53.612, 109.489, 22.777, 7.586, 8.563, 14.811, 5.512, 7.231, 44.903, 110.726, 31.415, 7.213, 8.288, 12.658, 4.118, 6.207, 37.889, 93.799, 22.811, 20.635, 17.088, 19.114, 20.655, 25.488, 24.585, 47.382, 21.622, 17.191, 21.046, 43.293, 77.490, 69.904, 31.898, 38.709, 9.885, 100.125, 55.886, 30.420, 17.545, 11.961, 19.876, 56.399, 37.108, 19.448, 7.497, 7.711, 11.584, 25.200, 48.551, 75.352, 23.596, 29.228, 13.417, 13.812, 27.018, 48.795, 20.098, 13.787, 15.093, 38.373, 8.578, 9.208, 53.519, 112.120, 38.307, 7.984, 11.508, 126.099, 32.248, 6.854, 10.308, 21.299, 8.954, 5.898, 38.258, 39.936, 14.494, 12.622, 23.598, 42.218, 19.544, 12.497, 14.121, 21.512, 11.368, 12.403, 22.472, 43.394, 17.234, 10.184, 11.533, 31.790, 6.629, 6.736, 31.361, 86.006, 31.814, 12.936, 17.108, 106.443, 26.140, 6.157, 8.179, 18.077, 8.128, 9.793, 41.317, 30.736, 13.804, 11.611, 19.523, 34.754, 12.339, 8.574, 13.313] r=[12.092, 10.892, 18.954, 11.668, 16.225, 34.223, 40.088, 28.369, 10.781, 10.307, 21.196, 11.254, 15.521, 40.000, 30.653, 27.414, 12.250, 13.739, 22.921, 9.658, 14.946, 36.462, 29.342, 31.973, 16.291, 17.480, 22.918, 10.149, 12.940, 32.647, 39.564, 27.392, 27.705, 24.064, 26.682, 21.702, 24.174, 26.184, 38.864, 25.153, 13.259, 17.168, 36.629, 38.856, 36.542, 25.833, 30.709, 11.731, 29.545, 36.141, 27.779, 13.495, 11.221, 18.456, 34.205, 26.838, 15.163, 11.328, 15.252, 18.444, 32.398, 37.579, 40.521, 23.009, 36.870, 18.987, 21.807, 27.540, 33.449, 24.328, 22.468, 21.037, 21.284, 6.557, 9.504, 35.089, 26.622, 39.009, 13.771, 11.162, 11.291, 20.172, 7.544, 10.789, 16.959, 10.169, 8.887, 25.305, 25.613, 17.774, 20.622, 30.190, 43.304, 24.918, 18.477, 17.070, 29.257, 18.073, 21.172, 25.507, 34.283, 22.752, 17.147, 17.683, 24.591, 9.854, 12.940, 30.264, 39.933, 32.279, 21.433, 19.727, 33.460, 29.186, 11.083, 12.691, 19.444, 10.897, 16.126, 35.397, 27.417, 17.154, 18.806, 25.316, 38.634, 18.310, 16.272, 20.128]}
VL-62040{n=2098 c=[22.267, 20.313, 22.060, 16.967, 15.439, 23.708, 30.379, 25.333, 16.858, 14.218, 22.344, 22.997, 29.701, 43.456, 38.153, 25.616, 21.579, 18.424, 20.867, 19.474, 25.537, 35.556, 35.725, 29.600, 17.311, 17.571, 17.884, 13.929, 16.793, 29.094, 36.027, 23.917, 28.485, 44.728, 56.361, 34.265, 16.102, 13.193, 14.651, 16.191, 24.111, 34.434, 79.040, 86.070, 36.335, 17.448, 11.143, 9.850, 101.885, 48.974, 36.024, 24.784, 14.576, 18.118, 29.882, 50.478, 23.926, 12.567, 13.386, 20.228, 30.800, 50.572, 54.387, 32.898, 13.626, 22.373, 33.857, 24.337, 20.234, 46.041, 51.897, 17.700, 34.733, 16.593, 28.911, 42.024, 30.698, 43.551, 48.591, 26.409, 116.168, 66.521, 30.686, 16.602, 9.400, 12.370, 19.808, 41.612, 28.113, 37.551, 51.755, 48.286, 32.174, 22.733, 15.778, 12.962, 8.517, 7.543, 7.037, 5.005, 12.122, 70.181, 95.592, 29.200, 10.000, 7.142, 6.178, 6.556, 18.355, 88.385, 102.419, 25.811, 26.927, 30.552, 20.818, 12.133, 17.792, 53.767, 64.490, 25.396, 18.847, 28.136, 32.885, 21.406, 14.719, 23.306, 32.422, 18.914] r=[27.329, 24.666, 26.108, 24.047, 22.291, 27.199, 31.226, 28.867, 21.620, 15.529, 23.126, 23.146, 30.986, 36.053, 31.925, 29.817, 26.661, 23.554, 25.903, 24.306, 26.895, 30.913, 29.273, 29.365, 23.375, 26.741, 26.910, 20.110, 22.394, 29.238, 31.810, 26.577, 33.975, 35.947, 38.436, 30.654, 20.285, 16.507, 19.150, 20.977, 17.120, 23.926, 36.496, 35.020, 31.350, 17.760, 13.115, 10.950, 25.029, 31.626, 27.752, 18.757, 13.122, 17.676, 24.117, 31.631, 19.569, 16.170, 18.243, 24.815, 31.540, 37.814, 38.902, 28.503, 20.419, 25.218, 31.772, 25.826, 25.295, 37.791, 35.725, 21.711, 21.141, 15.521, 22.185, 31.447, 30.402, 34.572, 36.364, 23.355, 14.786, 31.737, 24.836, 18.382, 10.893, 13.201, 19.086, 23.179, 21.212, 29.282, 38.838, 40.480, 32.957, 26.392, 19.257, 14.507, 15.082, 14.347, 13.419, 9.394, 18.731, 42.993, 33.284, 34.313, 13.424, 12.406, 11.903, 11.976, 24.755, 36.250, 29.080, 27.269, 28.322, 28.558, 21.505, 16.881, 23.531, 36.314, 41.439, 27.343, 25.128, 29.478, 30.544, 24.325, 19.893, 24.722, 36.050, 26.508]}
VL-62041{n=2788 c=[26.998, 32.304, 24.749, 13.869, 11.883, 23.485, 26.539, 24.075, 13.789, 18.209, 23.306, 20.306, 31.935, 66.715, 48.781, 21.363, 7.155, 11.964, 14.409, 17.675, 41.680, 76.727, 48.864, 13.706, 14.582, 21.003, 15.739, 10.225, 14.945, 41.143, 40.001, 16.464, 25.816, 60.676, 63.565, 27.622, 11.050, 8.722, 8.377, 11.237, 24.713, 53.342, 101.519, 68.535, 21.637, 15.634, 9.489, 8.390, 92.232, 41.195, 35.531, 21.823, 20.024, 44.197, 60.062, 55.001, 16.167, 7.906, 5.173, 5.560, 18.276, 92.151, 96.704, 32.995, 14.452, 29.654, 36.257, 23.099, 16.690, 18.438, 14.631, 11.108, 49.430, 30.957, 40.477, 31.189, 16.987, 17.718, 19.026, 23.472, 119.925, 93.689, 33.221, 7.751, 3.507, 7.561, 15.083, 44.998, 30.635, 54.981, 53.519, 28.625, 25.505, 51.015, 35.972, 16.708, 10.757, 14.194, 14.309, 12.941, 16.613, 26.354, 20.881, 12.718, 21.967, 29.306, 21.321, 13.494, 13.633, 22.069, 20.873, 17.461, 37.623, 82.039, 48.543, 12.200, 6.926, 9.463, 10.835, 12.603, 20.685, 69.059, 69.107, 22.265, 7.467, 6.270, 6.152, 8.359] r=[30.582, 32.445, 27.150, 22.435, 19.097, 28.102, 28.694, 28.269, 20.011, 19.776, 21.444, 21.758, 30.509, 40.468, 38.153, 28.949, 12.135, 20.038, 19.558, 23.053, 37.836, 38.654, 33.251, 18.490, 23.052, 31.591, 24.449, 17.323, 20.770, 34.932, 32.014, 22.519, 30.489, 39.670, 40.284, 30.202, 17.941, 15.075, 13.981, 17.876, 17.208, 32.578, 29.131, 38.727, 20.283, 16.037, 12.018, 10.830, 29.095, 30.415, 24.311, 19.931, 19.529, 30.504, 30.834, 32.148, 14.084, 13.418, 9.942, 10.163, 21.391, 36.606, 32.169, 28.254, 21.349, 30.107, 31.252, 26.672, 23.620, 25.341, 21.630, 17.538, 23.576, 21.996, 25.470, 27.623, 22.473, 23.941, 25.352, 25.108, 11.513, 28.368, 26.318, 10.066, 5.495, 8.906, 14.760, 23.106, 20.942, 34.160, 39.536, 33.367, 29.307, 40.007, 31.492, 16.518, 17.125, 21.044, 20.264, 19.111, 23.922, 33.437, 26.610, 19.591, 22.071, 30.251, 27.333, 20.123, 20.314, 29.025, 25.656, 23.375, 31.839, 35.899, 33.988, 18.115, 12.939, 15.807, 16.843, 18.281, 26.794, 39.090, 38.637, 26.252, 11.963, 11.008, 12.443, 17.242]}
VL-62042{n=2450 c=[8.621, 6.985, 6.690, 7.544, 17.651, 53.297, 62.331, 21.443, 8.226, 6.264, 6.342, 6.757, 22.789, 87.503, 85.992, 21.415, 8.354, 6.452, 5.814, 3.542, 12.431, 98.410, 112.217, 26.063, 7.351, 11.895, 8.611, 3.521, 10.976, 90.393, 84.206, 12.406, 16.437, 12.183, 9.570, 12.665, 26.377, 39.345, 37.005, 21.885, 26.674, 17.493, 15.843, 30.964, 60.879, 57.640, 32.196, 14.804, 104.175, 28.297, 7.592, 6.517, 11.034, 59.757, 79.753, 49.084, 13.493, 3.545, 2.149, 4.762, 32.594, 115.116, 93.126, 16.086, 18.778, 19.462, 15.434, 14.278, 23.705, 27.244, 20.327, 15.660, 21.993, 8.836, 7.814, 16.808, 57.013, 70.951, 38.878, 21.081, 111.340, 30.755, 8.161, 6.663, 11.880, 20.294, 26.371, 51.047, 28.773, 19.486, 14.917, 19.953, 44.465, 52.625, 20.166, 11.549, 16.444, 22.208, 20.081, 14.022, 14.989, 14.236, 11.490, 11.717, 17.666, 19.542, 19.882, 17.833, 24.678, 25.669, 19.086, 16.225, 40.924, 29.873, 19.172, 13.227, 14.316, 16.202, 16.722, 23.766, 19.289, 23.309, 21.271, 20.531, 25.050, 15.836, 8.767, 10.335] r=[16.095, 14.941, 14.625, 15.363, 24.610, 38.619, 46.498, 28.815, 15.298, 12.253, 13.316, 11.445, 27.831, 40.612, 43.431, 26.000, 11.708, 13.628, 14.994, 8.484, 21.531, 39.072, 28.203, 29.335, 17.993, 26.375, 19.959, 9.578, 20.758, 40.565, 41.369, 21.566, 25.122, 18.184, 15.250, 18.628, 25.831, 34.601, 34.936, 27.984, 18.372, 19.819, 21.414, 33.202, 41.679, 32.829, 26.039, 13.653, 28.393, 22.996, 11.315, 8.803, 11.226, 35.704, 35.165, 26.938, 10.679, 6.254, 6.185, 11.133, 38.284, 27.961, 38.545, 16.816, 26.705, 28.563, 22.997, 20.292, 25.278, 28.288, 26.473, 22.071, 16.098, 12.113, 11.692, 19.838, 39.917, 41.776, 36.617, 19.132, 25.292, 24.986, 12.232, 11.188, 12.195, 16.109, 25.323, 34.124, 21.398, 23.638, 22.719, 28.977, 44.204, 40.606, 22.563, 14.501, 24.583, 31.438, 29.085, 21.197, 22.898, 22.337, 18.405, 19.260, 22.442, 28.393, 29.369, 24.857, 29.108, 27.689, 21.495, 22.733, 39.085, 31.767, 28.059, 20.923, 19.604, 21.899, 20.273, 27.139, 24.143, 28.854, 29.056, 28.956, 32.389, 21.476, 15.545, 18.261]}
VL-62043{n=2025 c=[22.456, 14.213, 15.188, 20.554, 17.572, 18.407, 24.674, 29.729, 14.094, 11.119, 22.096, 39.310, 39.151, 32.314, 26.679, 22.948, 15.930, 13.350, 19.638, 30.771, 38.469, 43.451, 39.375, 26.685, 16.018, 15.856, 15.796, 18.480, 25.238, 45.427, 39.844, 20.235, 24.505, 26.235, 34.868, 41.049, 25.768, 13.728, 15.710, 22.781, 24.388, 24.125, 52.729, 95.995, 65.438, 23.817, 13.125, 12.380, 111.822, 49.940, 28.983, 26.771, 19.885, 29.814, 38.329, 54.235, 23.434, 9.176, 8.535, 20.946, 49.724, 80.649, 58.066, 25.840, 25.885, 22.139, 27.362, 32.935, 25.125, 21.180, 27.242, 31.006, 27.273, 9.435, 11.680, 30.403, 44.176, 63.729, 91.560, 61.220, 106.360, 27.807, 13.018, 15.860, 16.132, 28.517, 70.173, 85.956, 26.748, 18.553, 25.273, 46.478, 51.755, 42.221, 23.092, 16.712, 31.844, 15.317, 10.975, 11.947, 11.906, 17.962, 36.589, 48.071, 35.668, 16.004, 12.347, 12.217, 12.112, 24.920, 59.090, 62.360, 18.017, 12.347, 17.080, 26.188, 30.676, 38.324, 50.540, 37.482, 12.484, 12.158, 18.280, 31.280, 35.311, 33.247, 26.992, 18.260] r=[27.241, 18.943, 20.610, 27.308, 22.426, 22.803, 27.474, 32.991, 18.738, 13.445, 22.874, 32.421, 33.901, 30.153, 26.741, 27.455, 19.025, 17.254, 22.717, 31.151, 31.961, 34.248, 29.030, 25.883, 22.454, 24.710, 23.140, 24.254, 26.819, 36.248, 32.999, 23.417, 28.361, 29.137, 33.080, 32.181, 23.414, 16.232, 20.334, 28.037, 15.362, 16.467, 35.405, 29.692, 36.449, 18.285, 11.978, 10.945, 15.062, 30.628, 24.851, 18.499, 15.547, 23.269, 27.095, 29.174, 16.598, 12.578, 12.240, 25.712, 37.031, 36.729, 36.634, 21.335, 28.658, 26.416, 28.753, 31.886, 25.192, 23.340, 28.562, 28.285, 19.935, 10.282, 11.391, 22.814, 33.041, 39.925, 28.810, 30.619, 19.937, 18.934, 14.316, 17.733, 16.049, 19.941, 30.406, 31.129, 20.243, 20.081, 27.935, 40.075, 37.982, 33.693, 25.478, 19.354, 31.734, 21.620, 16.947, 17.440, 17.767, 23.321, 33.720, 37.101, 35.068, 21.852, 19.101, 19.487, 17.823, 23.965, 33.863, 37.798, 21.171, 16.668, 22.654, 30.649, 31.497, 34.310, 33.395, 29.964, 18.072, 17.934, 24.099, 33.569, 33.425, 32.724, 31.782, 24.920]}
VL-62044{n=2236 c=[35.379, 25.416, 17.368, 14.295, 16.499, 24.435, 32.095, 36.271, 14.165, 11.001, 15.105, 28.648, 55.653, 66.407, 42.210, 23.391, 11.069, 11.041, 13.568, 23.113, 50.096, 55.001, 39.464, 21.635, 13.641, 16.581, 16.172, 14.626, 21.174, 36.947, 30.003, 15.350, 41.176, 64.932, 63.776, 33.430, 12.665, 8.549, 9.960, 18.077, 27.896, 33.352, 79.833, 104.280, 50.905, 21.007, 10.069, 10.280, 96.701, 26.220, 21.260, 30.926, 31.816, 42.359, 54.405, 65.367, 12.918, 6.210, 6.220, 18.630, 67.063, 93.326, 55.920, 22.174, 16.107, 38.313, 53.576, 32.427, 16.940, 12.670, 9.094, 9.065, 54.699, 28.506, 49.124, 55.927, 21.088, 11.023, 11.475, 20.178, 118.546, 69.866, 29.356, 25.558, 17.200, 10.898, 10.910, 39.982, 19.241, 17.635, 27.710, 68.673, 89.467, 45.374, 12.732, 10.057, 11.490, 11.302, 11.834, 13.268, 19.117, 24.492, 20.568, 14.278, 32.818, 24.122, 13.507, 11.478, 13.033, 18.996, 21.719, 23.693, 54.136, 58.557, 34.485, 20.975, 12.511, 9.282, 11.320, 19.888, 17.095, 21.075, 29.714, 44.528, 34.826, 16.333, 11.066, 12.290] r=[35.914, 29.171, 23.273, 21.546, 23.139, 28.138, 31.758, 34.281, 19.525, 14.899, 18.322, 26.534, 38.068, 39.075, 35.007, 27.936, 17.211, 19.513, 20.645, 26.897, 37.972, 34.811, 28.848, 24.219, 21.601, 26.740, 25.139, 21.212, 24.125, 30.226, 26.658, 21.040, 38.081, 40.595, 39.214, 30.981, 17.230, 12.449, 15.348, 23.497, 17.840, 23.914, 36.268, 24.595, 34.136, 21.834, 13.851, 12.321, 28.726, 21.542, 19.301, 20.748, 19.664, 26.264, 31.135, 34.206, 12.732, 11.023, 10.261, 21.747, 35.541, 32.179, 35.436, 19.238, 20.636, 32.447, 36.039, 31.344, 22.323, 19.870, 15.143, 15.051, 22.449, 19.900, 27.632, 33.516, 25.775, 16.908, 18.096, 22.983, 12.066, 32.611, 23.643, 21.296, 16.236, 11.185, 12.264, 23.036, 14.967, 14.503, 25.900, 41.054, 34.129, 35.541, 15.107, 11.435, 17.036, 17.066, 16.470, 18.892, 26.299, 31.790, 26.621, 20.320, 27.562, 26.163, 18.111, 16.532, 18.845, 25.613, 27.646, 26.741, 40.595, 38.345, 28.493, 23.287, 17.696, 15.367, 18.241, 23.784, 22.268, 22.911, 26.968, 34.734, 33.881, 21.967, 19.116, 21.440]}
VL-62045{n=1890 c=[21.960, 26.245, 26.512, 19.553, 16.783, 21.943, 22.395, 20.226, 18.708, 23.494, 30.821, 19.717, 24.089, 51.445, 39.693, 22.232, 9.579, 14.194, 15.937, 12.067, 32.566, 83.115, 55.510, 15.735, 14.324, 18.062, 12.911, 8.762, 18.554, 58.847, 44.089, 15.993, 15.817, 24.864, 32.416, 29.030, 33.775, 42.748, 26.854, 13.787, 24.021, 52.308, 89.323, 62.340, 35.462, 27.767, 12.829, 9.182, 98.635, 70.491, 46.942, 17.123, 15.591, 41.311, 33.134, 28.201, 20.815, 9.853, 6.751, 9.066, 28.128, 85.132, 59.571, 19.892, 8.688, 7.877, 8.558, 14.076, 48.049, 85.760, 46.988, 14.851, 24.622, 10.032, 12.733, 22.233, 58.666, 94.358, 52.367, 25.301, 117.167, 44.343, 15.140, 9.084, 10.671, 22.349, 27.129, 58.859, 36.806, 23.612, 22.442, 23.432, 32.037, 44.672, 22.520, 16.190, 12.460, 16.922, 15.448, 19.141, 41.149, 54.956, 21.898, 9.794, 14.027, 11.624, 12.267, 18.981, 48.221, 69.171, 34.853, 17.480, 51.421, 29.711, 16.204, 12.071, 17.605, 28.903, 27.025, 35.897, 27.517, 25.321, 23.017, 18.914, 19.658, 18.328, 14.473, 18.178] r=[26.940, 28.731, 28.314, 25.972, 22.048, 23.095, 24.799, 26.443, 24.061, 21.896, 25.984, 21.429, 26.798, 37.057, 32.542, 29.058, 14.400, 17.308, 18.379, 14.981, 32.611, 37.390, 36.489, 20.439, 23.022, 28.495, 21.765, 15.614, 23.624, 40.653, 35.868, 21.484, 20.810, 26.721, 32.730, 29.318, 31.240, 33.636, 27.352, 18.597, 19.847, 30.282, 34.404, 39.323, 28.496, 20.572, 13.238, 10.612, 26.487, 34.990, 29.070, 16.511, 15.897, 30.677, 24.751, 19.175, 17.178, 15.649, 12.950, 15.137, 28.128, 38.461, 36.908, 19.915, 14.593, 13.654, 12.683, 17.447, 37.417, 36.119, 38.005, 21.514, 16.501, 9.933, 11.968, 18.872, 38.748, 32.165, 37.695, 20.309, 15.947, 26.831, 18.555, 12.728, 10.910, 16.807, 22.723, 31.649, 24.993, 23.521, 27.979, 29.382, 32.191, 37.436, 24.539, 17.829, 20.729, 27.048, 23.433, 27.006, 38.133, 44.084, 25.239, 15.807, 18.105, 18.994, 21.415, 26.346, 38.813, 40.834, 29.657, 20.519, 43.971, 28.476, 22.978, 18.404, 21.227, 30.607, 27.620, 35.105, 28.525, 27.329, 29.116, 25.044, 25.096, 22.349, 21.071, 26.516]}
VL-62046{n=1663 c=[25.437, 32.546, 24.743, 18.226, 18.127, 26.042, 21.758, 20.538, 36.636, 43.512, 31.980, 18.473, 22.330, 33.502, 26.737, 26.762, 11.868, 16.078, 21.942, 28.391, 54.160, 64.954, 40.201, 19.429, 25.910, 19.007, 14.267, 13.154, 18.257, 37.260, 52.881, 37.577, 20.278, 20.960, 17.749, 20.464, 34.079, 49.289, 40.103, 26.520, 27.553, 49.078, 73.213, 58.229, 59.120, 36.173, 16.258, 14.331, 102.729, 61.066, 48.987, 24.925, 18.816, 25.712, 39.800, 50.660, 30.626, 14.630, 10.916, 11.991, 18.512, 52.049, 81.029, 51.676, 17.839, 28.879, 43.672, 44.954, 39.062, 26.746, 15.949, 15.148, 31.303, 16.032, 21.324, 38.927, 64.838, 56.275, 56.328, 47.090, 106.643, 49.391, 21.428, 12.593, 12.387, 24.274, 51.689, 71.296, 35.152, 51.064, 50.219, 31.917, 20.836, 24.057, 18.939, 16.100, 22.796, 20.495, 24.590, 29.413, 27.447, 23.093, 22.212, 25.495, 55.488, 25.818, 15.853, 15.046, 13.593, 18.835, 38.684, 61.610, 28.728, 22.514, 17.842, 19.415, 27.673, 40.807, 41.247, 36.732, 21.224, 29.817, 26.434, 20.868, 21.416, 28.874, 22.773, 18.975] r=[25.156, 30.170, 28.090, 26.072, 22.641, 27.085, 22.016, 23.282, 33.907, 32.281, 25.296, 19.551, 21.540, 28.311, 24.487, 29.685, 14.352, 17.829, 20.415, 26.554, 36.518, 36.376, 27.423, 18.933, 29.561, 25.220, 20.312, 18.964, 20.674, 33.509, 34.260, 31.573, 22.612, 20.093, 18.036, 21.890, 27.463, 34.554, 33.194, 29.626, 19.493, 28.950, 32.991, 34.022, 32.233, 26.029, 15.444, 15.187, 18.575, 31.341, 28.869, 20.856, 15.118, 21.978, 25.128, 26.881, 19.633, 17.962, 15.002, 15.998, 21.083, 35.064, 33.014, 32.045, 21.011, 29.411, 35.273, 33.289, 29.061, 24.390, 18.189, 18.239, 19.216, 15.514, 17.456, 27.531, 34.722, 36.308, 32.823, 28.609, 15.862, 26.742, 20.038, 15.626, 13.085, 19.266, 31.232, 30.504, 23.116, 34.328, 37.576, 32.600, 22.626, 23.983, 19.051, 17.102, 22.648, 23.364, 24.367, 28.832, 28.471, 27.646, 25.471, 25.699, 37.866, 26.431, 19.374, 17.513, 15.945, 19.380, 28.168, 35.957, 26.945, 22.272, 20.407, 24.419, 30.320, 34.941, 30.637, 30.491, 25.177, 29.268, 25.500, 24.495, 23.959, 29.284, 26.662, 26.560]}
VL-62867{n=1496 c=[21.421, 13.656, 12.791, 19.211, 28.629, 27.896, 23.991, 24.198, 14.167, 11.790, 16.924, 41.203, 66.233, 42.906, 18.220, 15.016, 45.529, 16.460, 14.587, 25.185, 31.269, 19.638, 29.999, 65.831, 37.136, 14.974, 8.888, 8.806, 10.876, 19.135, 42.624, 62.994, 22.415, 16.402, 19.668, 31.299, 41.124, 32.073, 25.704, 26.086, 26.621, 13.753, 19.322, 78.525, 104.066, 40.684, 11.839, 11.898, 117.098, 37.925, 12.437, 20.678, 18.408, 10.871, 22.651, 79.295, 41.071, 18.298, 18.236, 23.766, 24.592, 27.547, 38.591, 50.655, 15.232, 26.525, 56.051, 63.433, 37.459, 16.477, 9.890, 11.608, 32.730, 18.953, 27.794, 59.015, 79.477, 41.545, 32.420, 40.352, 108.926, 40.255, 18.826, 14.489, 13.664, 15.559, 33.492, 79.324, 30.616, 34.559, 45.904, 46.001, 27.131, 15.899, 12.291, 14.314, 12.729, 22.979, 47.235, 53.227, 29.993, 13.441, 9.020, 9.609, 50.647, 55.146, 43.150, 30.505, 15.894, 10.007, 13.756, 29.336, 44.507, 54.013, 46.634, 27.515, 16.698, 12.264, 14.632, 28.149, 17.555, 27.626, 41.584, 37.307, 22.138, 14.339, 12.908, 13.229] r=[26.596, 19.288, 18.552, 24.979, 29.688, 28.169, 26.906, 28.011, 18.259, 17.619, 21.604, 33.298, 38.105, 35.086, 21.428, 19.375, 35.606, 22.724, 20.736, 26.897, 29.141, 20.348, 26.255, 36.994, 33.487, 22.402, 15.413, 13.883, 15.921, 23.714, 35.290, 39.154, 27.162, 20.662, 22.426, 27.449, 29.971, 29.075, 28.868, 30.637, 15.215, 12.330, 20.064, 35.833, 23.917, 28.752, 12.539, 9.991, 11.461, 21.088, 13.012, 16.619, 11.771, 11.697, 21.425, 30.416, 24.748, 19.376, 22.482, 28.115, 27.846, 31.036, 33.873, 32.339, 19.502, 27.122, 37.982, 35.671, 27.593, 20.224, 15.118, 18.053, 18.961, 18.220, 22.023, 32.041, 33.186, 34.950, 27.435, 26.815, 20.542, 22.220, 16.544, 15.075, 12.335, 15.074, 28.195, 34.241, 23.080, 29.447, 33.833, 36.735, 27.620, 20.589, 18.206, 17.461, 17.971, 25.387, 34.942, 37.284, 31.792, 20.678, 15.282, 16.072, 35.598, 37.427, 32.461, 27.800, 19.405, 13.172, 16.966, 29.319, 34.320, 36.599, 36.100, 29.305, 22.857, 18.321, 16.312, 25.554, 23.212, 26.474, 35.044, 34.416, 26.118, 20.743, 20.375, 20.958]}
